ZIP,Cases,"Rate per 100,000",Date
98601,173,"5,582.80",6/2/21
98604,"1,802","4,607.20",6/2/21
98606,436,"4,406.00",6/2/21
98607,"1,295","3,907.40",6/2/21
98629,394,"4,143.20",6/2/21
98642,978,"4,431.50",6/2/21
98660,559,"4,221.50",6/2/21
98661,"2,687","5,736.10",6/2/21
98662,"2,083","5,948.10",6/2/21
98663,652,"4,199.40",6/2/21
98664,"1,216","5,125.00",6/2/21
98665,"1,464","5,472.60",6/2/21
98671,957,"4,478.60",6/2/21
98674,104,"3,643.00",6/2/21
98675,548,"7,094.30",6/2/21
98682,"3,592","5,581.20",6/2/21
98683,"1,426","4,237.20",6/2/21
98684,"1,722","5,766.20",6/2/21
98685,"1,089","3,661.90",6/2/21
98686,986,"4,695.20",6/2/21
89421,NA,NA,5/26/21
97001,NA,NA,5/26/21
97011,NA,NA,5/26/21
97020,NA,NA,5/26/21
97028,NA,NA,5/26/21
97029,NA,NA,5/26/21
97033,NA,NA,5/26/21
97037,NA,NA,5/26/21
97039,NA,NA,5/26/21
97050,NA,NA,5/26/21
97057,NA,NA,5/26/21
97065,NA,NA,5/26/21
97102,NA,NA,5/26/21
97108,NA,NA,5/26/21
97109,NA,NA,5/26/21
97117,NA,NA,5/26/21
97118,NA,NA,5/26/21
97122,NA,NA,5/26/21
97125,NA,NA,5/26/21
97130,NA,NA,5/26/21
97134,NA,NA,5/26/21
97135,NA,NA,5/26/21
97144,NA,NA,5/26/21
97145,NA,NA,5/26/21
97147,NA,NA,5/26/21
97149,NA,NA,5/26/21
97208,NA,NA,5/26/21
97257,NA,NA,5/26/21
97282,NA,NA,5/26/21
97292,NA,NA,5/26/21
97307,NA,NA,5/26/21
97310,NA,NA,5/26/21
97326,NA,NA,5/26/21
97329,NA,NA,5/26/21
97342,NA,NA,5/26/21
97343,NA,NA,5/26/21
97345,NA,NA,5/26/21
97346,NA,NA,5/26/21
97350,NA,NA,5/26/21
97357,NA,NA,5/26/21
97364,NA,NA,5/26/21
97369,NA,NA,5/26/21
97371,NA,NA,5/26/21
97373,NA,NA,5/26/21
97377,NA,NA,5/26/21
97384,NA,NA,5/26/21
97388,NA,NA,5/26/21
97390,NA,NA,5/26/21
97406,NA,NA,5/26/21
97410,NA,NA,5/26/21
97412,NA,NA,5/26/21
97413,NA,NA,5/26/21
97414,NA,NA,5/26/21
97416,NA,NA,5/26/21
97429,NA,NA,5/26/21
97430,NA,NA,5/26/21
97434,NA,NA,5/26/21
97436,NA,NA,5/26/21
97441,NA,NA,5/26/21
97447,NA,NA,5/26/21
97450,NA,NA,5/26/21
97451,NA,NA,5/26/21
97453,NA,NA,5/26/21
97461,NA,NA,5/26/21
97466,NA,NA,5/26/21
97473,NA,NA,5/26/21
97476,NA,NA,5/26/21
97480,NA,NA,5/26/21
97481,NA,NA,5/26/21
97484,NA,NA,5/26/21
97486,NA,NA,5/26/21
97489,NA,NA,5/26/21
97490,NA,NA,5/26/21
97492,NA,NA,5/26/21
97493,NA,NA,5/26/21
97494,NA,NA,5/26/21
97522,NA,NA,5/26/21
97528,NA,NA,5/26/21
97531,NA,NA,5/26/21
97534,NA,NA,5/26/21
97536,NA,NA,5/26/21
97543,NA,NA,5/26/21
97604,NA,NA,5/26/21
97620,NA,NA,5/26/21
97621,NA,NA,5/26/21
97622,NA,NA,5/26/21
97625,NA,NA,5/26/21
97626,NA,NA,5/26/21
97627,NA,NA,5/26/21
97634,NA,NA,5/26/21
97635,NA,NA,5/26/21
97636,NA,NA,5/26/21
97637,NA,NA,5/26/21
97638,NA,NA,5/26/21
97639,NA,NA,5/26/21
97640,NA,NA,5/26/21
97710,NA,NA,5/26/21
97711,NA,NA,5/26/21
97712,NA,NA,5/26/21
97721,NA,NA,5/26/21
97722,NA,NA,5/26/21
97730,NA,NA,5/26/21
97731,NA,NA,5/26/21
97732,NA,NA,5/26/21
97733,NA,NA,5/26/21
97735,NA,NA,5/26/21
97736,NA,NA,5/26/21
97737,NA,NA,5/26/21
97750,NA,NA,5/26/21
97751,NA,NA,5/26/21
97752,NA,NA,5/26/21
97758,NA,NA,5/26/21
97810,NA,NA,5/26/21
97812,NA,NA,5/26/21
97817,NA,NA,5/26/21
97819,NA,NA,5/26/21
97823,NA,NA,5/26/21
97825,NA,NA,5/26/21
97830,NA,NA,5/26/21
97833,NA,NA,5/26/21
97834,NA,NA,5/26/21
97835,NA,NA,5/26/21
97837,NA,NA,5/26/21
97839,NA,NA,5/26/21
97840,NA,NA,5/26/21
97841,NA,NA,5/26/21
97842,NA,NA,5/26/21
97843,NA,NA,5/26/21
97848,NA,NA,5/26/21
97856,NA,NA,5/26/21
97857,NA,NA,5/26/21
97859,NA,NA,5/26/21
97864,NA,NA,5/26/21
97867,NA,NA,5/26/21
97870,NA,NA,5/26/21
97873,NA,NA,5/26/21
97874,NA,NA,5/26/21
97876,NA,NA,5/26/21
97877,NA,NA,5/26/21
97880,NA,NA,5/26/21
97884,NA,NA,5/26/21
97901,NA,NA,5/26/21
97903,NA,NA,5/26/21
97904,NA,NA,5/26/21
97905,NA,NA,5/26/21
97906,NA,NA,5/26/21
97907,NA,NA,5/26/21
97908,NA,NA,5/26/21
97909,NA,NA,5/26/21
97910,NA,NA,5/26/21
97911,NA,NA,5/26/21
97920,NA,NA,5/26/21
99362,NA,NA,5/26/21
97827,100,3805.2,5/26/21
97403,1000,8604.4,5/26/21
97219,1009,2606.6,5/26/21
97404,1022,3168.5,5/26/21
97216,1050,6733.4,5/26/21
97209,1059,7083.6,5/26/21
97632,107,7298.8,5/26/21
97754,1087,5852.3,5/26/21
97132,1096,3875.8,5/26/21
97055,1098,6328.5,5/26/21
97376,11,845.5,5/26/21
97850,1106,6523.1,5/26/21
97703,1114,3356.8,5/26/21
97321,1149,4609.3,5/26/21
97462,115,2920.3,5/26/21
97458,115,2429.7,5/26/21
97327,116,4040.4,5/26/21
97231,116,2710.3,5/26/21
97042,117,4002.7,5/26/21
97741,1177,9880.8,5/26/21
97539,119,3574.6,5/26/21
97391,119,2226.8,5/26/21
97738,120,6182.4,5/26/21
97224,1203,3865.4,5/26/21
97041,121,4295.3,5/26/21
97008,1229,4242.5,5/26/21
97211,1239,3964.3,5/26/21
97058,1242,6260.7,5/26/21
97078,1252,5842,5/26/21
97217,1255,3992,5/26/21
97003,1257,4856.3,5/26/21
97148,127,3728.7,5/26/21
97113,1288,9099.3,5/26/21
97017,129,4414.8,5/26/21
97355,1303,4553.9,5/26/21
97070,1306,6231.8,5/26/21
97019,133,4207.5,5/26/21
97423,134,1968,5/26/21
97015,1353,6931,5/26/21
97267,1361,4413.2,5/26/21
97111,137,4340.9,5/26/21
97115,137,3310,5/26/21
97527,1410,4182.4,5/26/21
97060,1424,6708.8,5/26/21
97013,1449,6386.6,5/26/21
97467,145,2715.9,5/26/21
97444,147,2837.3,5/26/21
97062,1477,5383.8,5/26/21
97106,148,3252.7,5/26/21
97526,1490,4356.1,5/26/21
97304,1500,5271.7,5/26/21
97601,1503,6692.2,5/26/21
97306,1536,5614,5/26/21
97478,1537,4152.8,5/26/21
97222,1543,4411.2,5/26/21
97385,155,4759,5/26/21
97004,155,3532.4,5/26/21
97502,1554,5611.3,5/26/21
97331,156,6478.4,5/26/21
97330,1567,3778.5,5/26/21
97523,157,2506.4,5/26/21
97133,158,3950,5/26/21
97005,1583,6355.9,5/26/21
97116,1591,6600.6,5/26/21
97203,1593,5131.8,5/26/21
97882,1598,20592.8,5/26/21
97477,1599,4336.4,5/26/21
97101,162,4269.9,5/26/21
97086,1621,6232.2,5/26/21
97302,1624,4373.7,5/26/21
97229,1640,2817,5/26/21
97317,1659,6811.7,5/26/21
97022,167,4486.8,5/26/21
97734,169,6066,5/26/21
97322,1690,4964.9,5/26/21
97488,17,1681.5,5/26/21
97063,17,1582.9,5/26/21
97119,180,4072.4,5/26/21
97206,1817,3817.5,5/26/21
97223,1869,4002.2,5/26/21
97801,1881,8740.3,5/26/21
97366,19,1301.4,5/26/21
97465,19,885.8,5/26/21
97374,192,3646,5/26/21
97707,192,3302.4,5/26/21
97496,194,2541.3,5/26/21
97227,196,5094.9,5/26/21
97535,196,3883.5,5/26/21
97016,196,3222.1,5/26/21
97205,197,2562.4,5/26/21
97401,1979,4883.9,5/26/21
97525,200,4346.9,5/26/21
97220,2001,7022.3,5/26/21
97128,2036,5633.5,5/26/21
97127,205,5481.3,5/26/21
97007,2078,3103.6,5/26/21
97402,2079,4129.8,5/26/21
97146,208,3522.4,5/26/21
97497,21,1378.9,5/26/21
97006,2117,3358.4,5/26/21
97701,2143,3632.6,5/26/21
97446,216,4488.8,5/26/21
97498,22,1212.8,5/26/21
97624,222,6342.9,5/26/21
97720,223,4922.7,5/26/21
97124,2294,4744.7,5/26/21
97266,2316,6955,5/26/21
97845,232,8748.1,5/26/21
97603,2343,7935.6,5/26/21
Missing,2397,,5/26/21
97344,24,2230.5,5/26/21
97438,24,2015.1,5/26/21
97914,2402,12507.2,5/26/21
97702,2412,5943.4,5/26/21
97439,246,1715.1,5/26/21
97756,2482,7397,5/26/21
97487,249,2947.1,5/26/21
97324,25,2220.2,5/26/21
97303,2567,6639.4,5/26/21
97045,2610,5081.9,5/26/21
97504,2628,5913.1,5/26/21
97540,263,3316.5,5/26/21
97221,267,2295.8,5/26/21
97210,269,2470.8,5/26/21
97114,270,5669.9,5/26/21
97530,271,3918.4,5/26/21
97759,276,4385.1,5/26/21
97136,28,1590,5/26/21
97080,2817,6889.6,5/26/21
97370,284,3433.7,5/26/21
97392,287,5528.8,5/26/21
97537,289,4177.5,5/26/21
97362,290,6685.1,5/26/21
97048,290,4334.2,5/26/21
97030,2903,7911.6,5/26/21
97138,293,2923.9,5/26/21
97123,2968,6664.1,5/26/21
97230,2973,7478.9,5/26/21
97457,300,2938.9,5/26/21
97352,306,5460.4,5/26/21
97501,3092,7341.5,5/26/21
97054,31,1963.3,5/26/21
97002,311,5530.9,5/26/21
Suppressed,3138,,5/26/21
97071,3191,11078.7,5/26/21
97131,32,1281,5/26/21
97325,322,4868.5,5/26/21
97838,3229,12739.7,5/26/21
97875,327,12528.7,5/26/21
97454,33,2468.2,5/26/21
97236,3316,8998.2,5/26/21
97844,339,8907,5/26/21
97375,34,2715.7,5/26/21
97367,345,3664,5/26/21
97452,35,2464.8,5/26/21
97426,356,3664.1,5/26/21
97305,3588,8930.7,5/26/21
97630,359,7044.7,5/26/21
97378,359,4041.9,5/26/21
97760,373,5520.2,5/26/21
97233,3776,9591.8,5/26/21
97110,38,2959.5,5/26/21
97107,38,2483.7,5/26/21
97449,38,1939.8,5/26/21
97141,382,2907.2,5/26/21
97479,383,4029.5,5/26/21
97103,386,2289.6,5/26/21
97541,39,2638.7,5/26/21
97544,39,1767.9,5/26/21
97408,396,3381.4,5/26/21
97239,399,2819.8,5/26/21
97341,40,1720.4,5/26/21
97232,400,3486.8,5/26/21
97301,4002,7477.9,5/26/21
97032,408,8090.4,5/26/21
97918,417,9191.1,5/26/21
97386,428,3154.7,5/26/21
97026,431,11297.5,5/26/21
97415,433,3081.6,5/26/21
97112,44,2314.6,5/26/21
97201,447,2886.9,5/26/21
97056,449,3905.4,5/26/21
97419,45,4221.4,5/26/21
97538,45,2181.3,5/26/21
97215,467,2851.9,5/26/21
97040,47,3778.1,5/26/21
97459,470,3334.3,5/26/21
97121,48,3470.7,5/26/21
97846,48,2538.3,5/26/21
97424,480,2728.2,5/26/21
97383,482,5027.6,5/26/21
97443,50,2240.1,5/26/21
97009,507,6531.8,5/26/21
97365,508,4728.2,5/26/21
97739,514,4665.1,5/26/21
97027,515,4245.3,5/26/21
97448,519,4238.8,5/26/21
97014,52,4037.3,5/26/21
97885,52,3759.9,5/26/21
97049,52,2738.3,5/26/21
97836,52,2622.3,5/26/21
97641,53,4036.6,5/26/21
97442,53,2374.6,5/26/21
97865,55,4741.4,5/26/21
97495,55,3793.1,5/26/21
97034,560,2962.2,5/26/21
97023,564,5736.4,5/26/21
97212,566,2346,5/26/21
97431,57,2441.1,5/26/21
97361,579,5143,5/26/21
97886,58,5087.7,5/26/21
97051,586,3672.4,5/26/21
97824,59,3552.1,5/26/21
97913,605,10946.3,5/26/21
97348,61,3753.8,5/26/21
97826,62,5714.3,5/26/21
97708,62,289.3,5/26/21
97828,63,2016.6,5/26/21
97214,630,2645.6,5/26/21
97089,648,5406.3,5/26/21
97813,65,4992.3,5/26/21
97035,659,2755.9,5/26/21
97021,66,6060.6,5/26/21
97437,66,2566.1,5/26/21
97381,675,4588.4,5/26/21
97351,676,6558.6,5/26/21
97137,68,5202.8,5/26/21
97435,68,2894.8,5/26/21
97053,69,2125,5/26/21
97520,698,2852.6,5/26/21
97524,704,4868.9,5/26/21
97818,704,16927.1,5/26/21
97470,709,3547.7,5/26/21
97499,71,3628,5/26/21
97456,71,2378.6,5/26/21
97394,71,1529.2,5/26/21
97038,711,4704.6,5/26/21
97333,718,3358.8,5/26/21
97067,73,3414.4,5/26/21
97469,73,2812,5/26/21
97368,73,2125.2,5/26/21
97204,74,7142.9,5/26/21
97018,75,3842.2,5/26/21
97225,755,3122.9,5/26/21
97820,77,7032,5/26/21
97761,772,19362.9,5/26/21
97532,79,3322.1,5/26/21
97814,793,6404.5,5/26/21
97064,81,2338.3,5/26/21
97869,82,7224.7,5/26/21
97883,83,3356.2,5/26/21
97463,86,2218.2,5/26/21
97411,86,1236.9,5/26/21
97140,862,3672.1,5/26/21
97389,87,5190.9,5/26/21
97753,87,4315.5,5/26/21
97633,88,6465.8,5/26/21
97347,88,4685.8,5/26/21
97360,88,3912.9,5/26/21
97623,88,3809.5,5/26/21
97338,883,4405.1,5/26/21
97213,885,3028.9,5/26/21
97068,888,3137.3,5/26/21
97405,888,1989,5/26/21
97455,89,3506.7,5/26/21
97868,91,4570.6,5/26/21
97380,91,3715.8,5/26/21
97358,91,3532.6,5/26/21
97024,916,8943.6,5/26/21
97218,921,6325.1,5/26/21
97862,926,7937.6,5/26/21
97202,930,2399.3,5/26/21
97420,955,3476.1,5/26/21
97417,96,3936,5/26/21
97503,960,9118.5,5/26/21
97031,968,5268,5/26/21
97471,974,3347.1,5/26/21
97396,99,3138.9,5/26/21